928;2023-07-24;Шампунь;Бытовая химия;201;300;60300
929;2023-04-10;Удлинитель;Товары для дома;300;400;120000
930;2023-12-07;Утюг;Бытовая техника;168;1500;252000
931;2023-02-28;Настольная лампа;Товары для дома;204;1000;204000
932;2023-01-10;Гель для стирки;Бытовая химия;277;1000;277000
933;2023-07-16;Гель для стирки;Бытовая химия;219;1000;219000
934;2023-11-01;Шампиньоны;Пищевые продукты;139;10;1390
935;2023-02-08;Пылесос;Бытовая техника;3;5000;15000
936;2023-10-05;Микроволновая печь;Бытовая техника;39;4000;156000
937;2023-02-12;Шампунь;Бытовая химия;241;300;72300
938;2023-09-13;Настольная лампа;Товары для дома;189;1000;189000
939;2023-12-12;Верёвка;Товары для дома;256;500;128000
940;2023-06-11;Чайник;Бытовая техника;201;2000;402000
941;2023-01-12;Удлинитель;Товары для дома;352;400;140800
942;2023-06-15;Утюг;Бытовая техника;220;1500;330000
943;2023-12-07;Носки;Одежда;110;300;33000
944;2023-01-19;Контейнер пищевой;Товары для дома;167;100;16700
945;2023-08-31;Носки;Одежда;264;300;79200
946;2023-04-07;Шампунь;Бытовая химия;190;300;57000
947;2023-10-22;Удлинитель;Товары для дома;102;400;40800
948;2023-06-19;Удлинитель;Товары для дома;347;400;138800
949;2023-10-19;Шампунь;Бытовая химия;274;300;82200
950;2023-06-30;Гель для стирки;Бытовая химия;166;1000;166000
951;2023-08-25;Микроволновая печь;Бытовая техника;23;4000;92000
952;2023-10-26;Колбаса;Пищевые продукты;178;500;89000
953;2023-03-22;Микроволновая печь;Бытовая техника;22;4000;88000
954;2023-12-05;Средство для мытья посуды;Бытовая химия;159;200;31800
955;2023-11-21;Пылесос;Бытовая техника;5;5000;25000
956;2023-06-29;Яблоки;Пищевые продукты;167;30;5010
957;2023-08-27;Худи;Одежда;74;2500;185000
958;2023-09-01;Носки;Одежда;348;300;104400
959;2023-08-14;Мыло;Бытовая химия;301;100;30100
960;2023-08-17;Носки;Одежда;42;300;12600
961;2023-09-29;Средство для мытья посуды;Бытовая химия;275;200;55000
962;2023-10-16;Микроволновая печь;Бытовая техника;17;4000;68000
963;2023-03-20;Настольная лампа;Товары для дома;304;1000;304000
964;2023-09-24;Гель для стирки;Бытовая химия;88;1000;88000
965;2023-06-10;Средство для мытья посуды;Бытовая химия;113;200;22600
966;2023-07-13;Утюг;Бытовая техника;219;1500;328500
967;2023-05-01;Верёвка;Товары для дома;349;500;174500
968;2023-09-30;Настольная лампа;Товары для дома;124;1000;124000
969;2023-01-30;Утюг;Бытовая техника;225;1500;337500
970;2023-05-05;Утюг;Бытовая техника;56;1500;84000
971;2023-11-12;Контейнер пищевой;Товары для дома;197;100;19700
972;2023-05-25;Носки;Одежда;141;300;42300
973;2023-07-16;Футболка;Одежда;124;1500;186000
974;2023-10-03;Шампиньоны;Пищевые продукты;104;10;1040
975;2023-09-26;Футболка;Одежда;283;1500;424500
976;2023-04-19;Гель для стирки;Бытовая химия;275;1000;275000
977;2023-04-21;Микроволновая печь;Бытовая техника;33;4000;132000
978;2023-09-07;Контейнер пищевой;Товары для дома;304;100;30400
979;2023-08-06;Мыло;Бытовая химия;308;100;30800
980;2023-07-01;Колбаса;Пищевые продукты;336;500;168000
981;2023-08-05;Пылесос;Бытовая техника;8;5000;40000
982;2023-07-30;Носки;Одежда;130;300;39000
983;2023-01-05;Удлинитель;Товары для дома;243;400;97200
984;2023-07-07;Контейнер пищевой;Товары для дома;173;100;17300
985;2023-06-21;Яблоки;Пищевые продукты;383;30;11490
986;2023-02-23;Мыло;Бытовая химия;149;100;14900
987;2023-04-18;Средство для мытья посуды;Бытовая химия;158;200;31600
988;2023-08-18;Удлинитель;Товары для дома;271;400;108400
989;2023-06-11;Верёвка;Товары для дома;38;500;19000
990;2023-08-21;Удлинитель;Товары для дома;136;400;54400
991;2023-02-04;Шампунь;Бытовая химия;274;300;82200
992;2023-09-10;Колбаса;Пищевые продукты;161;500;80500
993;2023-12-19;Утюг;Бытовая техника;284;1500;426000
994;2023-07-30;Настольная лампа;Товары для дома;137;1000;137000
995;2023-04-30;Шампиньоны;Пищевые продукты;278;10;2780
996;2023-08-04;Брюки;Одежда;10;4000;40000
997;2023-03-26;Колбаса;Пищевые продукты;66;500;33000
998;2023-10-25;Настольная лампа;Товары для дома;218;1000;218000
999;2023-12-22;Пылесос;Бытовая техника;4;5000;20000
1000;2023-07-10;Гель для стирки;Бытовая химия;120;1000;120000
